code,label,fullname
1,no2,"NO₂ - dušikov dioksid (µg/m3)"
2,so2,"SO₂ - sumporov dioksid (µg/m3)"
3,co,"CO - ugljikov monoksid (mg/m3)"
4,h2s,"H₂S - sumporovodik (µg/m3)"
5,pm10,"PM₁₀ - lebdeće čestice (<10µm) (µg/m3)"
28,pm2.5,"PM₂.₅ - lebdeće čestice (<2.5µm) (µg/m3)"
29,pmtot,"lebdeće čestice (ukupne) (µg/m3)"
30,pbpm10,"Pb u PM₁₀ - olovo u PM10 (µg/m3)"
31,o3,"O₃ - ozon (µg/m3)"
32,c6h6,"benzen (µg/m3)"
33,cdpm10,"Cd u PM₁₀ - kadmij u PM10 (ng/m3)"
34,aspm10,"As u PM₁₀ - arsen u PM10 (ng/m3)"
35,nipm10,"Ni u PM₁₀ - nikal u PM10 (ng/m3)"
37,smk,"dim  (µg/m3)"
38,nox,"NOₓ izraženi kao NO₂ - dušikovi oksidi (µg/m3)"
39,etan,"etan (µg/m3)"
40,eten,"eten (etilen) (µg/m3)"
41,etin,"etin (acetilen) (µg/m3)"
42,propan,"propan (µg/m3)"
43,propen,"propen (µg/m3)"
44,nbut,"n-butan (µg/m3)"
45,isobut,"izo-butan (µg/m3)"
46,lbuten,"l-buten (µg/m3)"
47,,"trans-2-buten (µg/m3)"
48,,"cis-2-buten (µg/m3)"
49,,"butadien 1,3 (µg/m3)"
50,,"n-pentan (µg/m3)"
51,,"izo-pentan (µg/m3)"
52,,"1-penten (µg/m3)"
53,,"2-penten (µg/m3)"
54,,"izopren (µg/m3)"
55,,"n-heksan (µg/m3)"
56,,"i-heksan (µg/m3)"
57,,"n-heptan (µg/m3)"
58,,"n-oktan (µg/m3)"
59,,"izo-oktan (µg/m3)"
60,,"toluen (µg/m3)"
61,,"etil benzen (µg/m3)"
62,,"m,p-ksilen (µg/m3)"
63,,"o-ksilen (µg/m3)"
64,,"1,2,4 trimetilbenzen (µg/m3)"
65,,"1,2,3-trimetil benzen (µg/m3)"
66,,"1,3,5-trimetil benzen (µg/m3)"
67,,"formaldehid (µg/m3)"
68,,"ukupnine-metanski ugljikovodici izraženi kao ukupni C (µg/m3)"
69,,"jaka kiselost alternativa SO2 (µg/m3)"
70,,"lebdeće čestice (<1µm) (µg/m3)"
71,,"metan (µg/m3)"
72,,"krom (ng/m3)"
73,,"mangan (ng/m3)"
74,,"ugljik disulfid (µg/m3)"
75,,"stiren (µg/m3)"
76,,"akrilonitril (µg/m3)"
77,,"trikloretilen (µg/m3)"
78,,"tetrakloretilen (µg/m3)"
79,,"dikloromethan (µg/m3)"
80,,"BaP u PM₁₀ - Benzo(a)piren u PM10 (ng/m3)"
81,,"vinil klorid (µg/m3)"
82,,"peroksiacetil nitrat (µg/m3)"
84,,"vlažno taloženje dušika izraženo kao N (mg/(m2 mjesec))"
85,,"vlažno taloženje sumpora izraženo kao S (mg/(m2 mjesec))"
87,,"ugljik-dioksid (µg/m3)"
88,,"btx (µg/m3)"
90,,"ukupna taložna tvar (µg/m2d)"
95,nh3,"NH₃ - amonijak (µg/m3)"
96,,"Lead in PM2.5 (aerosol) (µg/m3)"
97,,"Mercury in PM2.5 (aerosol) (ng/m3)"
98,,"Cadmium in PM2.5 (aerosol) (ng/m3)"
99,,"Nickel in PM2.5 (aerosol) (ng/m3)"
100,,"Cr u PM₂.₅ - krom u PM2.5 (ng/m3)"
101,,"Mn u PM₂.₅ - mangan u PM2.5 (ng/m3)"
102,,"Arsenic in PM2.5 (aerosol) (µg/m3)"
103,,"Benzo(a)pyrene in PM2.5 (aerosol) (ng/m3)"
104,,"Amonij u PM₂.₅ (µg/m3)"
105,,"Nitrati u PM2.5 (µg/m3)"
106,,"Sulfati  u PM2.5 (µg/m3)"
107,,"Selenium in PM2.5 (aerosol) (ng/m3)"
108,,"V u PM₂.₅  - vanadij  u PM2.5 (ng/m3)"
109,,"Zn u PM₂.₅ - cink u PM2.5 (ng/m3)"
110,,"Co u PM₂.₅ - kobalt u PM2.5 (ng/m3)"
111,,"Iron in PM2.5 (aerosol) (ng/m3)"
112,,"Cu u PM₂.₅ - bakar u PM2.5 (ng/m3)"
113,,"Benzo(a)pyrene in PM2.5 (air+aerosol) (ng/m3)"
114,,"Pb - Lead (aerosol) (µg/m3)"
115,,"Mercury (aerosol) (ng/m3)"
116,,"Dibenzo(ah)anthracene in PM2.5 (aerosol) (ng/m3)"
117,,"Benzo(a)anthracene in PM2.5 (aerosol) (ng/m3)"
118,,"Benzo(b)fluoranthene in PM2.5 (air+aerosol) (ng/m3)"
119,,"Benzo(k)fluoranthene in PM2.5 (aerosol) (ng/m3)"
120,,"Ca u PM₂.₅ - kalcij u PM2.5 (µg/m3)"
121,,"kloridi u PM2.5 (µg/m3)"
122,,"indeno_123cd_pyrene in PM2.5 (aerosol) (ng/m3)"
123,,"K u PM₂.₅ - kalij u PM2.5 (µg/m3)"
124,,"Mg u PM₂.₅ - magnezij u PM2.5 (µg/m3)"
125,,"Na u PM₂.₅ - natrij u PM2.5 (µg/m3)"
126,,"Manganese (aerosol) (ng/m3)"
127,,"Benzo(j)fluoranthene in PM2.5 (aerosol) (ng/m3)"
128,,"EC u PM₂.₅  - elementarni ugljik u PM2.5 (µg/m3)"
129,,"OC u PM₂.₅ - organski ugljik  u PM2.5 (µg/m3)"
130,,"Arsenic (aerosol) (ng/m3)"
131,,"Benzene (air) (µg/m3)"
132,,"Cadmium (precip)"
133,,"Nickel (precip)"
134,,"Chromium (precip)"
135,,"Arsenic (precip)"
136,,"Zinc (precip)"
137,,"Cobalt (precip)"
138,,"Iron (precip)"
139,,"Copper (precip)"
140,,"acidity(pH) (precip)"
141,,"Benzo(b,j,k)fluoranthene (precip)"
144,,"phosphate (precip)"
145,,"Polyaromatic hydrocarbons (air+aerosol) (ng/m3)"
146,,"Lead in TSP (aerosol) (µg/m3)"
147,,"Mercury in TSP (aerosol) (ng/m3)"
148,,"Cadmium in TSP (aerosol) (ng/m3)"
149,,"Nickel in TSP (aerosol) (ng/m3)"
150,,"Chromium in TSP (aerosol) (ng/m3)"
151,,"Manganese in TSP (aerosol) (ng/m3)"
152,,"Arsenic in TSP (aerosol) (ng/m3)"
153,,"CFC_11 (air)"
154,,"CFC_113 (air)"
155,,"CFC_12 (air)"
156,,"Zinc in TSP (aerosol) (ng/m3)"
157,,"HCFC_123 (air)"
158,,"Copper in TSP (aerosol) (ng/m3)"
159,,"HCFC_22 (air)"
160,,"N1methylnaphtalene (air+aerosol) (ng/m3)"
161,,"N1methylphenanthrene (air+aerosol) (ng/m3)"
162,,"N2butanone (air) (µg/m3)"
163,,"N2butenal (air) (µg/m3)"
164,,"N2methylanthracene (air+aerosol) (ng/m3)"
165,,"N2methylbenzencarbaldehyde (air) (µg/m3)"
166,,"N2methylnaphtalene (air+aerosol) (ng/m3)"
167,,"N2methylphenanthrene (air+aerosol) (ng/m3)"
168,,"N2methylpropenal (air) (µg/m3)"
169,,"N2oxopropanal (air) (µg/m3)"
170,,"N2propenal (air) (µg/m3)"
171,,"N3buten2one (air) (µg/m3)"
172,,"N3methylbenzencarbaldehyde (air) (µg/m3)"
173,,"N3methylpentane (air)"
174,,"N4methylbenzencarbaldehyde (air) (µg/m3)"
175,,"NOy (air)"
176,,"Total volatile organic compounds (air) (µg/m3)"
177,,"PCB_105 (precip)"
178,,"PCB_128 (precip)"
179,,"PCB_149 (precip)"
180,,"PCB_156 (precip)"
181,,"PCB_177 (precip)"
182,,"PCB_18 (precip)"
183,,"PCB_26 (precip)"
184,,"PCB_31 (precip)"
185,,"PCB_44 (precip)"
186,,"acenaphthene (air+aerosol) (ng/m3)"
187,,"acenaphtylene (air+aerosol) (ng/m3)"
188,,"aldrin (precip)"
190,,"chloride in TSP (aerosol) (µg/m3)"
191,,"anthanthrene (air+aerosol) (ng/m3)"
192,,"sodium in TSP (aerosol) (µg/m3)"
194,,"Benzenecarbaldehyde (air) (µg/m3)"
195,,"Benzo(a)fluoranthene (air+aerosol) (ng/m3)"
196,,"Nitrogen monoxide (air) (µg/m3)"
197,,"Benzo(b+j+k)fluoranthenes (air+aerosol) (ng/m3)"
198,,"Benzo(e)pyrene (air+aerosol) (ng/m3)"
199,,"Hydrogen chloride (air) (µg/m3)"
200,,"biphenyl (air+aerosol) (ng/m3)"
201,,"black_carbon (aerosol) (µg/m3)"
202,,"butanales (air) (µg/m3)"
203,,"butenes (air)"
205,,"Hydrogen fluoride (air) (µg/m3)"
206,,"carbontetrachloride (air)"
207,,"Hg0 - Elemental Gaseous Mercury (air+aerosol) (ng/m3)"
208,,"chrysene (precip)"
209,,"conductivity (precip)"
210,,"coronene (air+aerosol) (ng/m3)"
211,,"cyclohexane (air)"
212,,"Cyklopenta(cd)pyrene (air+aerosol) (ng/m3)"
213,,"Dibenzo(ac+ah)anthracenes (precip) (ng/m3)"
214,,"Dibenzo(ah)anthracene (precip)"
215,,"dibenzofuran (air+aerosol) (ng/m3)"
216,,"dibenzothiophene (air+aerosol) (ng/m3)"
217,,"dinitrogenoxide (air)"
218,,"endrin (precip)"
219,,"ethanal (air) (µg/m3)"
220,,"ethanedial (air) (µg/m3)"
222,,"PCB_105 (air+aerosol) (pg/m3)"
223,,"PCB_149 (air+aerosol) (pg/m3)"
224,,"PCB_156 (air+aerosol) (pg/m3)"
225,,"PCB_18 (air+aerosol) (pg/m3)"
226,,"PCB_31 (air+aerosol) (pg/m3)"
227,,"fluorene (air+aerosol) (ng/m3)"
228,,"halon_1211 (air)"
229,,"halon_1301 (air)"
230,,"heptachlor (precip)"
231,,"chrysene (air+aerosol) (ng/m3)"
232,,"chrysene_triphenylene (air+aerosol) (ng/m3)"
233,,"hexanal (air) (µg/m3)"
234,,"isoheptane (air) (µg/m3)"
235,,"Particulate ammonium (aerosol) (µg/m3)"
236,,"Isoprene (2-methyl-1,3-butadiene) (air) (µg/m3)"
237,,"Particulate nitrate (aerosol) (µg/m3)"
238,,"methylchloroform (air)"
239,,"naphtalene (air+aerosol) (ng/m3)"
240,,"neohexane (air)"
241,,"neopentane (air)"
242,,"Particulate sulphate (aerosol) (µg/m3)"
243,,"Selenium (aerosol) (ng/m3)"
244,,"Hg0 + Hg-reactive - ukupna plinovita živa (ng/m3)"
245,,"pentanal (air) (µg/m3)"
246,,"pentenes (air)"
247,,"perylene (air+aerosol) (ng/m3)"
248,,"Vanadium (aerosol) (ng/m3)"
249,,"phenyletanone (air) (µg/m3)"
250,,"Gaseous nitric acid (air) (µg/m3)"
251,,"olovo (µg/m3)"
252,,"Mercury in PM10 (aerosol) (ng/m3)"
253,,"Cd - kadmij (ng/m3)"
254,,"nikal (ng/m3)"
255,,"Chromium in PM10 (aerosol) (ng/m3)"
256,,"Mn u PM₁₀ - mangan u PM10 (aerosol) (ng/m3)"
257,,"arsen (µg/m2/day)"
258,,"propanal (air) (µg/m3)"
259,,"Benzo(a)piren (ng/m3)"
260,,"propanone (air) (µg/m3)"
261,,"Ammonium in PM10 (aerosol) (µg/m3)"
262,,"Nitrate in PM10 (aerosol) (µg/m3)"
263,,"sulphate in PM10 (aerosol) (µg/m3)"
264,,"Selenium in PM10 (aerosol) (ng/m3)"
265,,"Vanedium in PM10 (aerosol) (ng/m3)"
266,,"Zn u PM₁₀ - cink u PM10 (aerosol) (ng/m3)"
267,,"Cobalt in PM10 (aerosol) (ng/m3)"
268,,"Fe u PM₁₀ - željezo u PM10 (aerosol) (ng/m3)"
269,,"Cu u PM₁₀ - bakar u PM10 (aerosol) (ng/m3)"
270,,"retene (air+aerosol) (ng/m3)"
271,,"HC C2-C6(excl. AROM. & CHLH) (air+aerosol) (µg/m3)"
272,,"BaP u PM₁₀ - Benzo(a)piren u PM10 (air+aerosol) (ng/m3)"
273,,"sum_PCB (precip)"
274,,"HC > C6 (excl. AROM. & CHLH) (air+aerosol) (µg/m3)"
275,,"sum_sulph_diox_sulphate (air+aerosol)"
276,,"Aromatics (except C6H6) (air) (µg/m3)"
277,,"Benzo(b,j,k)fluoranthene in PM10 (aerosol) (ng/m3)"
278,,"Chlorinated hydrocarbons (air) (µg/m3)"
279,,"Dibenzo(a,h)antracen u PM10"
280,,"Dibenzo(a,h)antracen u PM10 (aerosol) (ng/m3)"
281,,"Benzo(b,j)fluoranthene in PM10 (aerosol) (ng/m3)"
282,,"Benzo(a)anthracene in PM10 (air+aerosol) (ng/m3)"
283,,"Benzo(a)antracen u PM10"
284,,"Benzo(b)fluoranthene in PM10 (air+aerosol) (ng/m3)"
285,,"Benzo(b)fluoranten u PM10"
286,,"Benzo(k)fluoranthene in PM10 (air+aerosol) (ng/m3)"
287,,"Benzo(k)fluoranten u PM10"
288,,"calcium in PM10 (aerosol) (µg/m3)"
289,,"chloride in PM10 (aerosol) (µg/m3)"
290,,"indeno_123cd_pyrene in PM10 (air+aerosol) (ng/m3)"
291,,"Indeno(1,2,3,-cd)piren u PM10"
292,,"potassium in PM10 (aerosol) (µg/m3)"
293,,"magnesium in PM10 (aerosol) (µg/m3)"
294,,"sodium in PM10 (aerosol) (µg/m3)"
295,,"Benzo(j)fluoranten u PM10"
296,,"Benzo(j)fluoranthene in PM10 (air+aerosol) (ng/m3)"
297,,"Dibenzo(ah)anthracene in PM10 (air+aerosol) (ng/m3)"
298,,"Elemental carbon in PM10 (aerosol) (µg/m3)"
299,,"Organic carbon in PM10 (aerosol) (µg/m3)"
300,,"Black smoke (air) (µg/m3)"
301,,"trans-2-Butene (air) (µg/m3)"
302,,"cis-2-Butene (air) (µg/m3)"
303,,"N3methylphenanthrene (air+aerosol) (ng/m3)"
307,,"BaP - Benzo(a)pyrene (air+aerosol) (ng/m3)"
308,,"N9methylphenanthrene (air+aerosol) (ng/m3)"
309,,"Al - aluminij (ng/m3)"
310,,"aluminium (precip)"
311,,"anthracene (air+aerosol) (ng/m3)"
312,,"anthracene (precip)"
313,,"anthracene (precip+dry_dep)"
314,,"Benzo(a)anthracene (air+aerosol) (ng/m3)"
315,,"Benzo(a)anthracene (precip)"
316,,"Benzo(a)anthracene (precip+dry_dep)"
317,,"Benzo(a)fluorene (air+aerosol) (ng/m3)"
318,,"Benzo(b)fluoranthene (air+aerosol) (ng/m3)"
319,,"Benzo(b)fluoranthene (precip)"
320,,"Benzo(b)fluoranthene (precip+dry_dep)"
321,,"Benzo(b)fluorene (air+aerosol) (ng/m3)"
322,,"Fluoride (except HF) (air) (µg/m3)"
323,,"Benzo(ghi)fluoranthene (air+aerosol) (ng/m3)"
324,,"Benzo(ghi)fluoranthene (precip)"
325,,"Benzo(ghi)perilen u PM10 (ng/m3)"
326,,"Benzo(ghi)perylene (precip)"
327,,"Benzo(ghi)perylene (precip+dry_dep)"
328,,"Benzo(k)fluoranthene (air+aerosol) (ng/m3)"
329,,"Benzo(k)fluoranthene (precip)"
330,,"Benzo(k)fluoranthene (precip+dry_dep)"
331,,"calcium (aerosol) (µg/m3)"
332,,"Zinc (aerosol) (ng/m3)"
333,,"calcium (precip)"
334,,"chloride (aerosol) (µg/m3)"
335,,"chloride (precip)"
336,,"Dibenz(ac+ah)anthracenes (air+aerosol) (ng/m3)"
337,,"Dibenz(ac+ah)anthracenes (precip)"
338,,"Dibenz(ah)anthracene (precip)"
339,,"Dibenzo(ae)pyrene (air+aerosol) (ng/m3)"
340,,"Dibenzo(ah)pyrene (air+aerosol) (ng/m3)"
341,,"Dibenzo(ai)pyrene (air+aerosol) (ng/m3)"
342,,"Benzo(b,j,k)fluoranthene in PM10 (air+aerosol) (ng/m3)"
343,,"Dibenzo(ai)pyrene (precip)"
344,,"Cobalt (aerosol) (ng/m3)"
345,,"dieldrin (air+aerosol) (pg/m3)"
346,,"dieldrin (precip)"
347,,"fluoranthene (air+aerosol) (ng/m3)"
348,,"fluoranthene (precip)"
349,,"fluoranthene (precip+dry_dep)"
350,,"acidity(H+) (precip)"
351,,"HCB (air+aerosol) (pg/m3)"
352,,"Iron (aerosol) (ng/m3)"
353,,"HCB (precip)"
354,,"heptachlor_epoxide (precip)"
355,,"reactive_mercury (air+aerosol) (ng/m3)"
356,,"indeno_123cd_pyrene (air+aerosol) (ng/m3)"
357,,"indeno_123cd_pyrene (precip)"
358,,"indeno_123cd_pyrene (precip+dry_dep)"
359,,"potassium (aerosol) (µg/m3)"
360,,"potassium (precip)"
361,,"magnesium (aerosol) (µg/m3)"
362,,"Back scattering ()"
363,,"magnesium (precip)"
364,,"molybdenum (aerosol) (ng/m3)"
365,,"ammonium (precip)"
366,,"nitrate (precip)"
367,,"sodium (aerosol) (µg/m3)"
368,,"sodium (precip)"
369,,"Total nitrate (air+aerosol)"
370,,"PCB_101 (air+aerosol) (pg/m3)"
371,,"PCB_101 (precip)"
372,,"PCB_101 (precip+dry_dep)"
373,,"PCB_114 (air+aerosol) (pg/m3)"
374,,"PCB_118 (air+aerosol) (pg/m3)"
375,,"PCB_118 (precip)"
376,,"PCB_118 (precip+dry_dep)"
377,,"PCB_138 (air+aerosol) (pg/m3)"
378,,"PCB_138 (precip+dry_dep)"
379,,"PCB_141 (air+aerosol) (pg/m3)"
380,,"Total ammonium (air+aerosol)"
381,,"PCB_153 (air+aerosol) (pg/m3)"
382,,"PCB_153 (precip)"
383,,"PCB_153 (precip+dry_dep)"
384,,"PCB_157 (air+aerosol) (pg/m3)"
385,,"PCB_167 (air+aerosol) (pg/m3)"
386,,"PCB_170 (air+aerosol) (pg/m3)"
387,,"PCB_180 (air+aerosol) (pg/m3)"
388,,"PCB_180 (precip)"
389,,"PCB_180 (precip+dry_dep)"
390,,"PCB_183 (air+aerosol) (pg/m3)"
391,,"Radioactivity ()"
392,,"PCB_187 (air+aerosol) (pg/m3)"
393,,"PCB_189 (air+aerosol) (pg/m3)"
394,,"PCB_194 (air+aerosol) (pg/m3)"
395,,"PCB_206 (air+aerosol) (pg/m3)"
396,,"PCB_209 (air+aerosol) (pg/m3)"
397,,"PCB_28 (air+aerosol) (pg/m3)"
398,,"PCB_28 (precip)"
399,,"PCB_28 (precip+dry_dep)"
400,,"PCB_33 (air+aerosol) (pg/m3)"
401,,"PCB_37 (air+aerosol) (pg/m3)"
402,,"PCB_47 (air+aerosol) (pg/m3)"
403,,"PCB_52 (air+aerosol) (pg/m3)"
404,,"Lead (precip+dry_dep)"
405,,"Mercury (precip+dry_dep)"
406,,"Cadmium (precip+dry_dep)"
407,,"Nickel (precip+dry_dep)"
408,,"PCB_52 (precip)"
409,,"Benzo(a)pyrene (precip+dry_dep)"
410,,"PCB_52 (precip+dry_dep)"
411,,"PCB_60 (air+aerosol) (pg/m3)"
412,,"PCB_66 (air+aerosol) (pg/m3)"
413,,"PCB_74 (air+aerosol) (pg/m3)"
414,,"PCB_99 (air+aerosol) (pg/m3)"
415,,"PCB_122 (air+aerosol) (pg/m3)"
416,,"PCB_123 (air+aerosol) (pg/m3)"
417,,"PCB_128 (air+aerosol) (pg/m3)"
418,,"PCB_138 (precip)"
419,,"phenanthrene (air+aerosol) (ng/m3)"
420,,"phenanthrene (precip)"
421,,"phenanthrene (precip+dry_dep)"
422,,"pyrene (air+aerosol) (ng/m3)"
423,,"pyrene (precip)"
424,,"pyrene (precip+dry_dep)"
425,,"sulphate (precip)"
426,,"sulphate_corrected (precip)"
427,,"titanium (precip)"
428,,"vanadium (precip)"
429,,"alpha_HCH (air+aerosol) (pg/m3)"
430,,"Copper (aerosol) (ng/m3)"
431,,"alpha_HCH (precip)"
432,,"alpha_HCH (precip+dry_dep)"
433,,"beta_HCH (air+aerosol) (pg/m3)"
434,,"beta_HCH (precip)"
435,,"cis_CD (air+aerosol) (pg/m3)"
436,,"cis_CD (precip)"
437,,"cis_NO (air+aerosol) (pg/m3)"
438,,"lindane (air+aerosol) (pg/m3)"
439,,"lindane (precip+dry_dep)"
440,,"Benzo(b,j,k)fluoranthene (precip+dry_dep)"
441,,"lindane (precip)"
442,,"chrysene_triphenylene (precip+dry_dep)"
443,,"op_DDD (precip)"
444,,"Dibenzo(ah)anthracene (precip+dry_dep)"
445,,"op_DDE (precip)"
446,,"op_DDT (precip)"
447,,"op_DDD (air+aerosol) (pg/m3)"
448,,"op_DDE (air+aerosol) (pg/m3)"
449,,"op_DDT (air+aerosol) (pg/m3)"
450,,"pp_DDD (precip)"
451,,"pp_DDE (precip)"
452,,"pp_DDT (precip)"
453,,"pp_DDD (air+aerosol) (pg/m3)"
454,,"pp_DDE (air+aerosol) (pg/m3)"
455,,"pp_DDT (air+aerosol) (pg/m3)"
456,,"precipitation_amount (precip)"
457,,"precipitation_amount_off (precip)"
458,,"trans_CD (air+aerosol) (pg/m3)"
459,,"trans_CD (precip)"
460,,"trans_NO (air+aerosol) (pg/m3)"
461,,"trans_NO (precip)"
462,,"Benzo(j)fluoranthene (precip)"
463,,"Benzo(j)fluoranthene (precip+dry_dep)"
464,,"Benzo(j)fluorene (air+aerosol) (ng/m3)"
465,,"Benzo(j)fluoranthene (air+aerosol) (ng/m3)"
466,,"Dibenzo(ah)anthracene (air+aerosol) (ng/m3)"
467,,"Elemental carbon (aerosol) (µg/m3)"
468,,"Organic carbon (aerosol) (µg/m3)"
469,,"Xylene (air) (µg/m3)"
470,,"p-Xylene (air) (µg/m3)"
471,,"m-Xylene (air) (µg/m3)"
472,,"trans-2-Pentene (air) (µg/m3)"
473,,"cis-2-Pentene (air) (µg/m3)"
474,,"Merkaptani (µg/m3)"
475,temp,"temperatura (℃)"
476,uvb,UV-B
477,ws,"brzina vjetra (m/s)"
478,wd,"smjer vjetra (°)"
479,hum,"relativna vlažnost (%)"
484,,"Phosphorus in PM2.5 (aerosol) ng/m3"
486,,"Fluoranten u PM10"
487,,"Piren u PM10"
488,,"Mn u PM10 – mangan u PM10"
489,,"Cu u PM10 – bakar u PM10"
491,,"Zn u PM10 – cink u PM10"
